
U' F R' U R U F' R' U F U F' R  (13f*)
Searching depth 14

U R2 F R' U2 R F' R' U2 R' U2 F U2 F'  (14f)
Searching depth 15

U2 F R' F2 R F' U' F' U F2 R' F2 R U' F'  (15f)
U' R' U2 R U2 F' U2 F' R' F U2 F' R F2 U2  (15f)
U' D F R' U R U F' R' U F U F' R D'  (15f)
U' D2 F R' U R U F' R' U F U F' R D2  (15f)
U' D' F R' U R U F' R' U F U F' R D  (15f)
F' U2 F R' U' R U F' U2 F U' R' U' R U'  (15f)
Searching depth 16

U R U' R' U F U2 F' U' R U' R' U2 F U2 F'  (16f)
U F2 U F R' F R U' F U F R' F R U' F'  (16f)
U D R2 F R' U2 R F' R' U2 R' U2 F U2 F' D'  (16f)
U D2 R2 F R' U2 R F' R' U2 R' U2 F U2 F' D2  (16f)
U D' R2 F R' U2 R F' R' U2 R' U2 F U2 F' D  (16f)
U2 F U2 F' U R' U F U F' U' R U' F U2 F'  (16f)
U2 F U2 F' U2 R F R' U R F' R' U2 F U2 F'  (16f)
U2 F U' F' U' R U2 R' U F U' F' R U2 R' U  (16f)
U2 F2 R' U' R F' R' U F R F R' F2 R U' F'  (16f)
U2 F' U2 D2 R2 D2 F' D F D R2 U2 D2 F2 U' F'  (16f)
U' R' U' F R2 F' R2 U R' U' R' F R2 F' R U'  (16f)
R U2 F R2 F' R F R F' R U' R U' R2 U R  (16f)
R U2 F' U2 R2 D R U' R' D' R2 U' F U R' U2  (16f)
R U2 F' U' F2 U' R' U' R U F2 U2 F U R' U2  (16f)
R U' F U R2 D R' F R2 F' U' R D' F' R U2  (16f)
R F' R' U2 F U2 F' U F U2 F' U2 R F R' U2  (16f)
R2 F' D2 F2 D2 F' R2 U' R2 F D2 F2 D2 F R2 U2  (16f)
R' U' F2 U2 F2 U R U R' U' F2 U2 F2 U R U2  (16f)
F U F' R' F' D' F' D F2 R2 U F U2 F' U R'  (16f)
F2 U2 R' F2 R F2 U2 F2 U2 R' U' F2 U R U' F2  (16f)
F' U2 F R' U' R U2 F' R' F U' F' R U F U2  (16f)
F' U2 F2 U F2 D' F' D F' R2 U' R2 F2 U F U2  (16f)
F' U' R U' F U2 F' U F U2 F' U R' U F U2  (16f)
Searching depth 17

U R U R2 F2 U' F2 R' D R' D' R2 U R2 U2 R' U  (17f)
U R U F R' U' R F' R' U2 F U' F' R U2 R' U  (17f)
U R U F' U R' U2 R U R' U2 R U' F U' R' U  (17f)
U R F R' D' R U2 R' D R F' U2 R' U2 F U2 F'  (17f)
U R2 F R F2 R' U2 R U2 F' U2 F' R' F U2 F2 R2  (17f)
U R' F R' F2 R' U' R F2 R' U R2 U' F2 U F R  (17f)
U R' F D R' D' R2 U2 F' U' R U' R' U2 F U2 F'  (17f)
U F U R2 U2 R2 U' F' U F U R2 U2 R2 U' F' U  (17f)
U F R' F U' R' F2 R F R F R D R2 U D' R  (17f)
U F R' D' F U' R' F2 R F' D F2 U R U' F U  (17f)
U F2 R D2 R2 D2 R F2 U' F2 R' D2 R2 D2 R' F2 U  (17f)
U F2 D' F2 R' F2 R U2 R U2 R' D F2 R U2 R' U2  (17f)
U F' U R U2 R2 U F U' F' U' R2 U' R' U2 F U  (17f)
U F' U R U' F2 D' F' U' F D F2 U2 R' U2 F U  (17f)
U F' U2 F R2 D F' U2 F U2 F R2 F' R2 D' R2 U2  (17f)
U F' R F U2 R' U2 R U R' U2 R U2 F' R' F U  (17f)
U F' R' F U2 R2 U R' U' R F' R2 F U R2 U R  (17f)
U2 F U F' U2 F R F' U R' U R U2 F R' U2 F'  (17f)
